,NUMERO,NOM,NOMBRE_COMBAT,NOMBRE_VICTOIRES,POURCENTAGE_VICTOIRE
282,283,Laggron,136,65,47.794117647058826
283,284,Mega Laggron,130,77,59.23076923076923
284,285,Medhyèna,114,27,23.684210526315788
285,286,Grahyèna,133,85,63.90977443609023
286,287,Zigzaton,107,31,28.971962616822427
287,288,Linéon,124,101,81.45161290322581
288,289,Chenipotte,138,10,7.246376811594203
289,290,Armulys,138,3,2.1739130434782608
290,291,Charmillon,138,72,52.17391304347826
291,292,Blindalys,133,7,5.263157894736842
292,293,Papinox,139,55,39.568345323741006
293,294,Nénupiot,126,10,7.936507936507936
294,295,Lombre,127,36,28.346456692913385
295,296,Ludicolo,123,69,56.09756097560976
296,297,Grainipiot,126,11,8.73015873015873
297,298,Pifeuil,113,48,42.47787610619469
298,299,Tengalice,123,79,64.22764227642277
299,300,Nirondelle,125,86,68.8
300,301,Hélédelle,121,110,90.9090909090909
301,302,Goélise,120,56,46.666666666666664
302,303,Bekipan,124,59,47.58064516129033
303,304,Tarsal,143,23,16.083916083916083
304,305,Kirlia,136,36,26.47058823529412
305,306,Gardevoir,130,84,64.61538461538461
306,307,Mega Gardevoir,120,97,80.83333333333333
307,308,Arakdo,128,47,36.71875
308,309,Maskadra,144,63,43.75
309,310,Balignon,144,26,18.055555555555554
310,311,Chapignon,130,67,51.53846153846153
311,312,Parecool,134,15,11.194029850746269
312,313,Vigoroth,134,86,64.17910447761194
313,314,Monaflèmit,150,133,88.66666666666667
314,315,Ningale,114,25,21.929824561403507
315,316,Ninjask,117,108,92.3076923076923
316,317,Munja,124,41,33.064516129032256
317,318,Chuchmur,132,15,11.363636363636363
318,319,Ramboum,143,37,25.874125874125873
319,320,Brouhabam,127,65,51.181102362204726
320,321,Makuhita,121,14,11.570247933884298
321,322,Hariyama,0,0,-1
322,323,Azurill,135,13,9.62962962962963
323,324,Tarinor,140,13,9.285714285714286
324,325,Skitty,136,32,23.52941176470588
325,326,Delcatty,116,58,50.0
326,327,Ténéfix,121,49,40.49586776859504
327,328,Mega Ténéfix,137,59,43.06569343065693
328,329,Mysdibule,123,48,39.02439024390244
329,330,Mega Mysdibule,141,53,37.5886524822695
330,331,Galekid,126,28,22.22222222222222
331,332,Galegon,142,36,25.352112676056336
332,333,Galeking,153,63,41.17647058823529
333,334,Mega Laggron,148,48,32.432432432432435
334,335,Méditikka,139,45,32.37410071942446
335,336,Charmina,112,82,73.21428571428571
336,337,Mega Charmina,127,89,70.07874015748031
337,338,Dynavolt,136,77,56.61764705882353
338,339,Élecsprint,125,110,88.0
339,340,Mega Élecsprint,134,123,91.7910447761194
340,341,Posipi,122,92,75.40983606557377
341,342,Négapi,134,81,60.447761194029844
342,343,Muciole,111,76,68.46846846846847
343,344,Lumivole,160,104,65.0
344,345,Rosélia,116,53,45.689655172413794
345,346,Gloupti,110,21,19.090909090909093
346,347,Avaltout,121,45,37.1900826446281
347,348,Carvanha,129,66,51.162790697674424
348,349,Sharpedo,132,107,81.06060606060606
349,350,Mega Sharpedo,120,114,95.0
350,351,Wailmer,112,45,40.17857142857143
351,352,Wailord,138,59,42.7536231884058
352,353,Chamallot,120,19,15.833333333333332
353,354,Camérupt,112,26,23.214285714285715
354,355,Mega Camérupt,131,37,28.24427480916031
355,356,Chartor,125,34,27.200000000000003
356,357,Spoink,117,36,30.76923076923077
357,358,Groret,108,59,54.629629629629626
358,359,Spinda,126,48,38.095238095238095
359,360,Kraknoix,139,41,29.496402877697843
360,361,Vibraninf,124,70,56.451612903225815
361,362,Libégon,116,105,90.51724137931035
362,363,Cacnea,126,22,17.46031746031746
363,364,Cacturne,142,66,46.478873239436616
364,365,Tylton,123,36,29.268292682926827
365,366,Altaria,125,82,65.60000000000001
366,367,Mega Altaria,137,90,65.69343065693431
367,368,Mangriff,118,79,66.94915254237289
368,369,Séviper,143,61,42.65734265734265
369,370,Séléroc,130,69,53.07692307692308
370,371,Solaroc,108,54,50.0
371,372,Barloche,148,70,47.2972972972973
372,373,Barbicha,123,41,33.33333333333333
373,374,Écrapince,155,22,14.193548387096774
374,375,Colhomard,121,34,28.09917355371901
375,376,Balbuto,149,61,40.939597315436245
376,377,Kaorine,122,73,59.83606557377049
377,378,Lilia,124,15,12.096774193548388
378,379,Vacilys,128,26,20.3125
379,380,Anorith,150,81,54.0
380,381,Armaldo,112,37,33.035714285714285
381,382,Barpau,123,33,26.82926829268293
382,383,Milobellus,129,80,62.01550387596899
383,384,Morphéo,121,64,52.892561983471076
384,385,Kecleon,124,34,27.419354838709676
385,386,Polichombr,136,36,26.47058823529412
386,387,Branette,139,74,53.23741007194245
387,388,Mega Branette,126,83,65.87301587301587
388,389,Skelénox,132,15,11.363636363636363
389,390,Téraclope,121,21,17.355371900826448
390,391,Tropius,134,56,41.7910447761194
391,392,Éoko,122,52,42.62295081967213
392,393,Absol,129,89,68.9922480620155
393,394,Mega Absol,139,130,93.5251798561151
394,395,Okéoké,130,6,4.615384615384616
395,396,Stalgamin,127,39,30.708661417322837
396,397,Oniglali,133,80,60.150375939849624
397,398,Mega Oniglali,92,78,84.78260869565217
398,399,Obalie,131,8,6.106870229007633
399,400,Phogleur,134,32,23.88059701492537
400,401,Kaimorse,149,75,50.33557046979866
401,402,Coquiperl,116,23,19.82758620689655
402,403,Serpang,132,48,36.36363636363637
403,404,Rosabyss,128,37,28.90625
404,405,Relicanth,134,57,42.53731343283582
405,406,Lovdisc,131,79,60.30534351145038
406,407,Draby,125,38,30.4
407,408,Drackhaus,123,43,34.959349593495936
408,409,Drattak,137,113,82.48175182481752
409,410,Mega Drattak,133,125,93.98496240601504
410,411,Terhal,133,20,15.037593984962406
411,412,Métang,136,42,30.88235294117647
412,413,Métalosse,110,57,51.81818181818182
413,414,Mega Métalosse,130,113,86.92307692307692
414,415,Regirock,144,50,34.72222222222222
415,416,Regice,140,33,23.57142857142857
416,417,Registeel,113,35,30.973451327433626
417,418,Latias,133,116,87.21804511278195
418,419,Mega Latias,0,0,-1
419,420,Latios,125,107,85.6
420,421,Mega Latios,108,97,89.81481481481481
421,422,Kyogre,128,92,71.875
422,423,Kyogre primaire,132,97,73.48484848484848
423,424,Groudon,133,106,79.69924812030075
424,425,Groudon primaire,121,91,75.20661157024794
425,426,Rayquaza,140,116,82.85714285714286
426,427,Mega Rayquaza,134,127,94.77611940298507
427,428,Jirachi,153,134,87.58169934640523
428,429,Deoxys forme normale,106,99,93.39622641509435
429,430,Deoxys forme attaque,134,121,90.29850746268657
430,431,Deoxys forme défense,151,112,74.17218543046357
431,432,Deoxys forme rapide,145,133,91.72413793103448
432,433,Tortipouss,120,14,11.666666666666666
433,434,Boskara,132,39,29.545454545454547
434,435,Torterra,113,39,34.51327433628318
435,436,Ouisticram,112,47,41.964285714285715
436,437,Chimpenfeu,123,79,64.22764227642277
437,438,Simiabraz,149,136,91.2751677852349
438,439,Tiplouf,140,20,14.285714285714285
439,440,Prinplouf,131,33,25.190839694656486
440,441,Pingoléon,123,57,46.34146341463415
441,442,Étourmi,124,54,43.54838709677419
442,443,Étourvol,119,75,63.02521008403361
443,444,Étouraptor,136,113,83.08823529411765
444,445,Keunotor,133,19,14.285714285714285
445,446,Castorno,139,84,60.431654676258994
446,447,Crikzik,124,11,8.870967741935484
447,448,Mélokrik,122,63,51.63934426229508
448,449,Lixy,139,36,25.899280575539567
449,450,Luxio,126,56,44.44444444444444
450,451,Luxray,132,77,58.333333333333336
451,452,Rozbouton,117,33,28.205128205128204
452,453,Roserade,136,94,69.11764705882352
453,454,Kranidos,102,35,34.31372549019608
454,455,Charkos,123,48,39.02439024390244
455,456,Dinoclier,125,14,11.200000000000001
456,457,Bastiodon,121,24,19.834710743801654
457,458,Cheniti,123,18,14.634146341463413
458,459,Cheniselle cape de plante,126,21,16.666666666666664
459,460,Cheniselle cape de sable,129,22,17.05426356589147
460,461,Cheniselle cape de corbeille,138,36,26.08695652173913
461,462,Papilord,135,65,48.148148148148145
462,463,Apitrini,130,55,42.30769230769231
463,464,Apireine,127,34,26.77165354330709
464,465,Pachirisu,141,103,73.04964539007092
465,466,Mustébouée,111,68,61.261261261261254
466,467,Mustéflott,124,112,90.32258064516128
467,468,Ceribou,135,16,11.851851851851853
468,469,Ceriflor,114,71,62.28070175438597
469,470,Sancoki,154,18,11.688311688311687
470,471,Tritosor,124,22,17.741935483870968
471,472,Capidextre,111,102,91.8918918918919
472,473,Baudrive,113,71,62.83185840707964
473,474,Grodrive,128,80,62.5
474,475,Laporeille,135,93,68.88888888888889
475,476,Lockpin,121,109,90.08264462809917
476,477,Mega Lockpin,129,124,96.12403100775194
477,478,Magirêve,125,106,84.8
478,479,Corboss,0,0,-1
479,480,Chaglam,117,71,60.68376068376068
480,481,Chaffreux,119,111,93.27731092436974
481,482,Korillon,123,17,13.821138211382115
482,483,Moufouette,125,70,56.00000000000001
483,484,Moufflair,119,85,71.42857142857143
484,485,Archéomire,110,14,12.727272727272727
485,486,Archéodong,141,37,26.24113475177305
486,487,Manzaï,125,29,23.200000000000003
487,488,Mime Jr.,120,37,30.833333333333336
488,489,Ptiravi,104,8,7.6923076923076925
489,490,Pijako,149,111,74.49664429530202
490,491,Spiritomb,118,29,24.576271186440678
491,492,Griknot,135,35,25.925925925925924
492,493,Carmache,133,82,61.65413533834586
493,494,Carchacrok,127,97,76.37795275590551
494,495,Mega Carchacrok,120,85,70.83333333333334
495,496,Goinfrex,118,81,68.64406779661016
496,497,Riolu,125,49,39.2
497,498,Lucario,120,90,75.0
498,499,Mega Lucario,108,96,88.88888888888889
499,500,Hippopotas,126,30,23.809523809523807
500,501,Hippodocus,120,35,29.166666666666668
501,502,Rapion,141,63,44.680851063829785
502,503,Drascore,120,88,73.33333333333333
503,504,Cradopaud,114,29,25.438596491228072
504,505,Coatox,128,85,66.40625
505,506,Vortente,114,28,24.561403508771928
506,507,Écayon,131,68,51.908396946564885
507,508,Luminéon,119,78,65.54621848739495
508,509,Babimanta,108,26,24.074074074074073
509,510,Blizzi,121,22,18.181818181818183
510,511,Blizzaroi,121,60,49.586776859504134
511,512,Mega Blizzaroi,146,62,42.465753424657535
512,513,Dimoret,119,116,97.47899159663865
513,514,Magnézone,118,63,53.38983050847458
514,515,Coudlangue,129,35,27.131782945736433
515,516,Rhinastoc,104,47,45.19230769230769
516,517,Bouldeneu,125,48,38.4
517,518,Élekable,123,94,76.42276422764228
518,519,Maganon,111,79,71.17117117117117
519,520,Togekiss,126,73,57.936507936507944
520,521,Yanméga,114,91,79.82456140350878
521,522,Phyllali,151,125,82.78145695364239
522,523,Givrali,134,64,47.76119402985074
523,524,Scorvol,132,109,82.57575757575758
524,525,Mammochon,116,68,58.620689655172406
525,526,Porygon-Z,147,103,70.06802721088435
526,527,Gallame,137,86,62.77372262773723
527,528,Mega Gallame,130,112,86.15384615384616
528,529,Tarinorme,130,26,20.0
529,530,Noctunoir,136,40,29.411764705882355
530,531,Momartik,138,91,65.94202898550725
531,532,Motisma,120,71,59.166666666666664
532,533,Motisma chaud,113,79,69.91150442477876
533,534,Mirosa lavage,116,90,77.58620689655173
534,535,Motisma frost,128,90,70.3125
535,536,Motisma,121,88,72.72727272727273
536,537,Mitosma tondu,134,98,73.13432835820896
537,538,Créhelf,123,92,74.79674796747967
538,539,Créfollet,133,79,59.3984962406015
539,540,Créfadet,135,122,90.37037037037037
540,541,Dialga,151,119,78.80794701986756
541,542,Palkia,149,115,77.18120805369128
542,543,Heatran,131,85,64.8854961832061
543,544,Regigigas,142,122,85.91549295774648
544,545,Giratina forme modifiée,111,74,66.66666666666666
545,546,Giratina forme originale,134,89,66.4179104477612
546,547,Cresselia,118,79,66.94915254237289
547,548,Phione,132,74,56.060606060606055
548,549,Manaphy,134,118,88.05970149253731
549,550,Darkrai,117,110,94.01709401709401
550,551,Shaymin forme de terre,136,117,86.02941176470588
551,552,Shaymin forme de ciel,118,111,94.0677966101695
552,553,Arceus,122,114,93.44262295081968
553,554,Victini,131,115,87.78625954198473
554,555,Vipélierre,111,51,45.94594594594595
555,556,Lianaja,0,0,-1
556,557,Majaspic,132,119,90.15151515151516
557,558,Gruikui,131,34,25.954198473282442
558,559,Grotichon,144,55,38.19444444444444
559,560,Roitiflam,138,72,52.17391304347826
560,561,Moustillon,124,31,25.0
561,562,Mateloutre,122,48,39.34426229508197
562,563,Clamiral,115,65,56.52173913043478
563,564,Ratentif,135,25,18.51851851851852
564,565,Miradar,133,69,51.8796992481203
565,566,Ponchiot,100,29,28.999999999999996
566,567,Ponchien,138,53,38.405797101449274
567,568,Mastouffe,116,72,62.06896551724138
568,569,Chacripan,114,59,51.75438596491229
569,570,Léopardus,135,123,91.11111111111111
570,571,Feuillajou,130,53,40.76923076923077
571,572,Feuiloutan,131,106,80.91603053435115
572,573,Flamajou,130,60,46.15384615384615
573,574,Flamoutan,127,113,88.9763779527559
574,575,Flotajou,117,42,35.8974358974359
575,576,Flotoutan,133,113,84.9624060150376
576,577,Munna,128,5,3.90625
577,578,Mushana,132,9,6.8181818181818175
578,579,Poichigeon,154,45,29.22077922077922
579,580,Colombeau,124,60,48.38709677419355
580,581,Déflaisan,130,102,78.46153846153847
581,582,Zébribon,135,80,59.25925925925925
582,583,Zéblitz,107,100,93.45794392523365
583,584,Nodulithe,144,27,18.75
584,585,Géolithe,131,44,33.587786259541986
585,586,Gigalithe,148,60,40.54054054054054
586,587,Chovsourir,123,72,58.536585365853654
587,588,Rhinolove,116,103,88.79310344827587
588,589,Rototaupe,109,70,64.22018348623854
589,590,Minotaupe,133,103,77.44360902255639
590,591,Nanméouïe,133,46,34.58646616541353
591,592,Mega Nanméouïe,132,48,36.36363636363637
592,593,Charpenti,150,28,18.666666666666668
593,594,Ouvrifier,118,25,21.1864406779661
594,595,Bétochef,130,39,30.0
595,596,Tritonde,136,62,45.588235294117645
596,597,Batracné,124,54,43.54838709677419
597,598,Crapustule,119,68,57.14285714285714
598,599,Judokrak,147,33,22.448979591836736
599,600,Karaclée,136,85,62.5
600,601,Larveyette,136,35,25.735294117647058
601,602,Couverdure,123,26,21.138211382113823
602,603,Manternel,121,96,79.33884297520662
603,604,Venipatte,132,37,28.030303030303028
604,605,Scobolide,99,26,26.262626262626267
605,606,Brutapode,114,106,92.98245614035088
606,607,Doudouvet,127,46,36.22047244094488
607,608,Farfaduvet,117,104,88.88888888888889
608,609,Chlorobule,146,23,15.753424657534246
609,610,Fragilady,127,91,71.65354330708661
610,611,Bargantua,110,89,80.9090909090909
611,612,Mascaïman,134,72,53.73134328358209
612,613,Escroco,113,65,57.52212389380531
613,614,Crocorible,132,111,84.0909090909091
614,615,Darumarond,124,45,36.29032258064516
615,616,Darumacho forme standard,133,109,81.95488721804512
616,617,Darumacho mode zen,122,43,35.24590163934426
617,618,Maracachi,0,0,-1
618,619,Crabicoque,132,43,32.57575757575758
619,620,Crabaraque,119,40,33.61344537815126
620,621,Baggiguane,109,32,29.357798165137616
621,622,Baggaïd,121,61,50.413223140495866
622,623,Cryptéro,152,109,71.71052631578947
623,624,Tutafeh,126,27,21.428571428571427
624,625,Tutankafer,122,30,24.59016393442623
625,626,Carapagos,129,30,23.25581395348837
626,627,Mégapagos,140,45,32.142857142857146
627,628,Arkéapti,118,66,55.932203389830505
628,629,Aéroptéryx,128,117,91.40625
629,630,Miamiasme,117,49,41.88034188034188
630,631,Miasmax,145,87,60.0
631,632,Zorua,131,66,50.38167938931297
